425	-1.12955327966717	1.15359966525711	0	0.903608384042839
426	-1.29036438786600	1.31605752688574	0	0.917909810742715
427	-1.45969073439892	1.48638431534799	0	0.931067123306600
428	-1.63779218370950	1.66487058709303	0	0.943080321734495
429	-1.82497803312823	1.85185028176433	0	0.953949406026401
430	-2.02160760381808	2.04770198278727	0	0.963674376182316
431	-2.22809167298894	2.25285087697952	0	0.972255232202242
432	-2.44489471717157	2.46777140695552	0	0.979691974086177
433	-2.67253796521757	2.69299063312688	0	0.985984601834122
434	-2.91160328596203	2.92909234379378	0	0.991133115446077
435	-3.16273796074918	3.17672197342715	0	0.995137514922043
436	-3.42666041666291	3.43659241187613	0	0.997997800262018
437	-3.64874195002169	3.65498611361640	0	0.999370737225206
438	-3.82175838824104	3.82498141324188	0	0.999885588586401
439	-3.94007812500000	3.94117187500000	0	1
440	-4	4	0	1
441	-0.684953196234248	0.728881290876967	0	0.853667802006873
442	-0.710454561844123	0.756906219418586	0	0.857326106956701
443	-0.762232279436013	0.813474711002713	0	0.864528394826676
444	-0.842547695560673	0.900261181416079	0	0.874988860542590
445	-0.955144410501120	1.02013747382956	0	0.888250215985718
446	-1.10527437438666	1.17725555374595	0	0.903683689992805
447	-1.26436768643575	1.34132536272510	0	0.917973943703072
448	-1.43259765447430	1.51263115801990	0	0.931120977116517
449	-1.61019395328077	1.69149328485714	0	0.943124790233140
450	-1.79744149291012	1.87826952866228	0	0.953985383052943
451	-1.99468035848846	2.07335702763034	0	0.963702755575924
452	-2.20230672739235	2.27719474444197	0	0.972276907802084
453	-2.42077471044433	2.49026651430468	0	0.979707839731422
454	-2.65059909820953	2.71310470377558	0	0.985995551363939
455	-2.89235902410562	2.94629453200413	0	0.991140042699635
456	-3.14670258477608	3.19047912401931	0	0.995141313738510
457	-3.41435248665570	3.44636538533694	0	0.997999364480563
458	-3.63983810725132	3.66113140308828	0	0.999371228836748
459	-3.81564873393986	3.82815382565670	0	0.999885677970318
460	-3.93593994140625	3.94224853515625	0	1
461	-3.99687500000000	4	0	1
462	-0.662163335192838	0.749966569904141	0	0.854182653368068
463	-0.686414224932863	0.779183486429261	0	0.857828087033867
464	-0.735808394216872	0.838014520128249	0	0.865005034563407
465	-0.812873401424120	0.927854386416499	0	0.875428696451549
466	-0.921746719354826	1.05115849056677	0	0.888643393490068
467	-1.06817546224807	1.21155217479502	0	0.904022566767655
468	-1.22447727601105	1.37793713789367	0	0.918262542024679
469	-1.39077284318895	1.55064911272523	0	0.931363319261142
470	-1.56724826395936	1.73005021536050	0	0.943324898477043
471	-1.75415278702809	1.91653145728653	0	0.954147279672381
472	-1.95179783710925	2.11051557393425	0	0.963830462847158
473	-2.16055720341425	2.31246021187719	0	0.972374448001373
474	-2.38086830398257	2.52286152479029	0	0.979779235135025
475	-2.61323448257414	2.74225823731411	0	0.986044824248116
476	-2.85822833125626	2.97123624667741	0	0.991171215340645
477	-3.11649606513452	3.21043384468915	0	0.995158408412612
478	-3.38876300785599	3.46054765801322	0	0.998006403464017
479	-3.61850336329137	3.67005269079048	0	0.999373441088691
480	-3.79782437335075	3.83276060425583	0	0.999886080197944
481	-3.92059936523438	3.94381225585938	0	1
482	-3.98281250000000	4	0	1
483	-0.630745246340238	0.776849136505461	0	0.855555590331256
484	-0.653360582150985	0.807545681546313	0	0.859166700572975
485	-0.699621833555550	0.869187014011603	0	0.866276073861359
486	-0.772366208947936	0.962822217710902	0	0.876601592208773
487	-0.876187352388994	1.09039032883526	0	0.889691866835003
488	-1.01740360373795	1.25486151788557	0	0.904926238167253
489	-1.16954885492164	1.42413259854767	0	0.919032137548966
490	-1.33267952685146	1.59860049017649	0	0.932009564980143
491	-1.50692760716998	1.77867661317660	0	0.943858520460782
492	-1.69249707394630	1.96479076697586	0	0.954579003990884
493	-1.88966185950048	2.15739503110190	0	0.964171015570449
494	-2.09876517340969	2.35696778243960	0	0.972634555199477
495	-2.32022006424253	2.56401791691928	0	0.979969622877968
496	-2.55451114918082	2.77908936316446	0	0.986176218605921
497	-2.80219748307722	3.00276597855722	0	0.991254342383338
498	-3.06391657648031	3.23567692457689	0	0.995203994210218
499	-3.34038960801714	3.47850262818444	0	0.998025174086560
500	-3.57409939419107	3.68135437855119	0	0.999379340427205
501	-3.75673885513988	3.83859928914930	0	0.999887152804946
502	-3.88187866210938	3.94579467773438	0	1
503	-3.94531250000000	4	0	1
504	-0.589883189223735	0.808308786086545	0	0.858415875671232
505	-0.610509028345039	0.840670187197377	0	0.861955478779451
506	-0.652932310715973	0.905477678020210	0	0.868924072398758
507	-0.720299837484571	1.00339573080532	0	0.879045125036322
508	-0.817658247885845	1.13578486409092	0	0.891876186303617
509	-0.951889768717781	1.30487621622279	0	0.906808886916416
510	-1.09810471525476	1.47742996445595	0	0.920635461557898
511	-1.25629036701094	1.65390571836487	0	0.933355910228060
512	-1.42651879138788	1.83476480912514	0	0.944970232926905
513	-1.60894203399650	2.02047551559306	0	0.955478429654430
514	-1.80378904817566	2.21151801444296	0	0.964880500410638
515	-2.01136414512381	2.40838919556928	0	0.973176445195527
516	-2.23204681382916	2.61160746695788	0	0.980366264009097
517	-2.46629281516700	2.82171766287312	0	0.986449956851348
518	-2.71463650116572	3.03929616430523	0	0.991427523722282
519	-2.97769435161696	3.26495634044783	0	0.995298964621897
520	-3.25616975839758	3.49935442415081	0	0.998064279550193
521	-3.49199953070223	3.69449241109234	0	0.999391630715775
522	-3.67651599657119	3.84539148785131	0	0.999889387402868
523	-3.80303344726563	3.94810180664063	0	1
524	-3.86718750000000	4	0	1
525	-0.547625757426202	0.837507625007910	0	0.862420275147197
526	-0.566319390785663	0.871347223009755	0	0.865859768268517
527	-0.604986209857743	0.938971402405674	0	0.872631270351116
528	-0.667002813444403	1.04070968015634	0	0.882466070994891
529	-0.757748922525516	1.17741350848730	0	0.894934233559676
530	-0.884518157206188	1.35065684161046	0	0.909444595165245
531	-1.02405472863960	1.52618039676934	0	0.922880115170401
532	-1.17628949068687	1.70449107245867	0	0.935240793575145
533	-1.34124358381430	1.88608712734259	0	0.946526630379477
534	-1.51902284025547	2.07146433603036	0	0.956737625583396
535	-1.70981401378936	2.26112165127059	0	0.965873779186903
536	-1.91388259875286	2.45556654382646	0	0.973935091189997
537	-2.13157207229866	2.65532016639263	0	0.980921561592678
538	-2.36330445033143	2.86092247107045	0	0.986833190394946
539	-2.60958209502364	3.07293739952436	0	0.991669977596803
540	-2.87099075340713	3.29195825993691	0	0.995431923198247
541	-3.14820384471619	3.51861340461332	0	0.998119027199278
542	-3.38330703971950	3.70664118823710	0	0.999408837119773
543	-3.56742759964472	3.85167751235939	0	0.999892515839959
544	-3.69374389648438	3.95023803710938	0	1
545	-3.75781250000000	4	0	1
546	-0.504159454761780	0.864361439951860	0	0.867568788759152
547	-0.520979473760187	0.899491823336038	0	0.870879569040173
548	-0.555973101346075	0.969582338782407	0	0.877397667718434
549	-0.612665593920501	1.07467841450163	0	0.886864430084479
550	-0.696648164922857	1.21519330472848	0	0.898866008603181
551	-0.815471600126552	1.39212676750932	0	0.912833362913739
552	-0.947571745450850	1.57031565318167	0	0.925766098386478
553	-1.09283652170830	1.75029785640851	0	0.937664215021398
554	-1.25124587474479	1.93259484601235	0	0.948527712818499
555	-1.42286584642836	2.11771831427208	0	0.958356591777780
556	-1.60784444578126	2.30617619987382	0	0.967150851899243
557	-1.80640908782492	2.49847826759989	0	0.974910493182887
558	-2.01886543357051	2.69514139932189	0	0.981635515628711
559	-2.24559751826674	2.89669473073085	0	0.987325919236716
560	-2.48706910017320	3.10368475475956	0	0.991981704006902
561	-2.74382620158335	3.31668050464335	0	0.995602869939269
562	-3.01650084982925	3.53627892625829	0	0.998189417033817
563	-3.24802489866212	3.71780058180276	0	0.999430959639200
564	-3.42947422785326	3.85745735056680	0	0.999896538116218
565	-3.55401000976563	3.95220336914063	0	1
566	-3.61718750000000	4	0	1
567	-0.459676374501923	0.888806203232557	0	0.873861416507097
568	-0.474682038066496	0.925040078322460	0	0.877014881094420
569	-0.506086595700378	0.997247028996135	0	0.883223264500711
570	-0.557482134750019	1.10523977110704	0	0.892240202305087
571	-0.634548754885262	1.24906490673871	0	0.903671511434131
572	-0.744938779248681	1.42923161503617	0	0.916975190161898
573	-0.868836781892510	1.60978735523851	0	0.929293411206127
574	-1.00610148025997	1.79128432714150	0	0.940626174566817
575	-1.15668172766338	1.97425311598078	0	0.950973480243970
576	-1.32061067004252	2.15920941243506	0	0.960335328237584
577	-1.49800158129050	2.34666005416144	0	0.968711718547659
578	-1.68904516429336	2.53710856729648	0	0.976102651174197
579	-1.89400816307285	2.73106035799586	0	0.982508126117195
580	-2.11323317914436	2.92902768353311	0	0.987928143376656
581	-2.34713962547926	3.13153451811665	0	0.992362702952578
582	-2.59622578667348	3.33912141928534	0	0.995811804844962
583	-2.86107198598855	3.55235049574272	0	0.998275449053808
584	-3.08615686944708	3.72797049281602	0	0.999457998274054
585	-3.26265659950070	3.86273099308194	0	0.999901454231646
586	-3.38383178710938	3.95399780273438	0	1
587	-3.44531250000000	4	0	1
588	-0.414371542325406	0.910798314393936	0	0.881298158391032
589	-0.427622228627920	0.947949342491205	0	0.884265704431257
590	-0.455521931520387	1.02192456077320	0	0.890108060697948
591	-0.501647695201484	1.13235517707138	0	0.898593387656714
592	-0.571645524850336	1.27899263943377	0	0.909350742052527
593	-0.673112578342799	1.46193928826681	0	0.921870076909723
594	-0.788037650105305	1.64456701365336	0	0.933462053629348
595	-0.916263679643463	1.82742571508956	0	0.944126672211404
596	-1.05771852399623	2.01104097770641	0	0.953863932655890
597	-1.21240955913778	2.19592048209766	0	0.962673834962805
598	-1.38041976152286	2.38255975331408	0	0.970556379132151
599	-1.56190508850099	2.57144740963773	0	0.977511565163926
600	-1.75709302428990	2.76307004642904	0	0.983539393058132
601	-1.96628219781412	2.95791687161725	0	0.988639862814767
602	-2.18984301234968	3.15648419594087	0	0.992812974433832
603	-2.42821925642344	3.35927987188238	0	0.996058727915327
604	-2.68193069229871	3.56682776971877	0	0.998377123259253
605	-2.89770749821723	3.73715085151473	0	0.999489953024337
606	-3.06697558769244	3.86749843322839	0	0.999907264186243
607	-3.18320922851563	3.95562133789063	0	1
608	-3.24218750000000	4	0	1
609	-0.368440305200348	0.930314438540786	0	0.889879014410958
610	-0.379995053857292	0.968198036895399	0	0.892632039050684
611	-0.404473619955893	1.04359631898944	0	0.898052056310145
612	-0.445356692624292	1.15600936558162	0	0.905923986139361
613	-0.508133447430743	1.30496421806700	0	0.915903700458368
614	-0.600188423320321	1.49023973730323	0	0.927518023157213
615	-0.705367546687088	1.67464584918429	0	0.938272025656142
616	-0.823510562662409	1.85871409975904	0	0.948165707955158
617	-0.954534040915422	2.04295128118268	0	0.957199070054259
618	-1.09842669543100	2.22784521660637	0	0.965372111953446
619	-1.25524593465179	2.41386995570439	0	0.972684833652718
620	-1.42511549887072	2.60149051476674	0	0.979137235152076
621	-1.60822407835982	2.79116727478307	0	0.984729316451520
622	-1.80482483626584	2.98336013551691	0	0.989461077551049
623	-2.01523578645547	3.17853251221950	0	0.993332518450664
624	-2.23984099957206	3.37715525363826	0	0.996343639150364
625	-2.47909263165259	3.57971055482289	0	0.998494439650150
626	-2.68268211501165	3.74534161734726	0	0.999526823890047
627	-2.84243222032382	3.87175966704485	0	0.999913967980009
628	-2.95214233398438	3.95707397460938	0	1
629	-3.00781250000000	4	0	1
630	-0.322075833686278	0.947350965466428	0	0.899603984566873
631	-0.331992979761396	0.985785069333239	0	0.902113884952702
632	-0.353133200941290	1.06226535683820	0	0.907055251337301
633	-0.388800653169789	1.17620972933776	0	0.914231997753028
634	-0.444205786119140	1.32699014512959	0	0.923330386651655
635	-0.526362639810030	1.51414446156854	0	0.933919028904368
636	-0.621023620857552	1.70003441697647	0	0.943723327286509
637	-0.728036492758119	1.88515814497329	0	0.952743281798079
638	-0.847315472347204	2.06999051134099	0	0.960978892439078
639	-0.978837440299981	2.25498804360460	0	0.968430159209505
640	-1.12263910889032	2.44059337764515	0	0.975097082109362
641	-1.27881504319795	2.62723932438867	0	0.980979661138646
642	-1.44751645756702	2.81535264459622	0	0.986077896297360
643	-1.62895073076929	3.00535760828836	0	0.990391787585502
644	-1.82338160206126	3.19767940671316	0	0.993921335003073
645	-2.03113002699466	3.39274747852498	0	0.996666538550072
646	-2.25257568714575	3.59099880762978	0	0.998627398226500
647	-2.44108683337817	3.75254277896992	0	0.999568610871186
648	-2.58902768006640	3.87551469328518	0	0.999921565612943
649	-2.69063110351563	3.95835571289063	0	1
650	-2.74218750000000	4	0	1
651	-0.275466797082914	0.961923125531374	0	0.910473068858779
652	-0.283803694155074	1.00072890874179	0	0.912711242137309
653	-0.301687159740673	1.07795542212268	0	0.917117645779416
654	-0.332166299503912	1.19298534299013	0	0.923517422497715
655	-0.380052342879526	1.34510281044222	0	0.931630800632388
656	-0.451830855134946	1.53368577113480	0	0.941073094151188
657	-0.535205543195368	1.72076204573501	0	0.949815958520448
658	-0.630041515326002	1.90678270050395	0	0.957859393740168
659	-0.736258403846961	2.09217852260457	0	0.965203399810346
660	-0.853827530411616	2.27736395962632	0	0.971847976730983
661	-0.982769759725799	2.46274069780306	0	0.977793124502080
662	-1.12315397363732	2.64870095128258	0	0.983038843123636
663	-1.27509611368402	2.83563052497623	0	0.987585132595651
664	-1.43875875405436	3.02391170586901	0	0.991431992918125
665	-1.61435117907102	3.21392603182224	0	0.994579424091059
666	-1.80212995023527	3.40605698256856	0	0.997027426114452
667	-2.00239995797186	3.60069263457110	0	0.998775998988304
668	-2.17292854992822	3.75875435424207	0	0.999615313967753
669	-2.30676330435224	3.87876351341823	0	0.999930057085046
670	-2.39867553710938	3.95946655273438	0	1
671	-2.44531250000000	4	0	1
672	-0.228795260722385	0.974063807670142	0	0.922486267286674
673	-0.235608086864973	1.01306635913464	0	0.924424110604508
674	-0.250315044125133	1.09070968266565	0	0.928239239636492
675	-0.275633810017775	1.20638569426605	0	0.933780260373421
676	-0.315857832077908	1.35935532646040	0	0.940804942400566
677	-0.376786469470297	1.54891582847386	0	0.948980218897674
678	-0.448114095079311	1.73687610614230	0	0.956549919357960
679	-0.529730104626933	1.92362827868745	0	0.963514043781423
680	-0.621565752321887	2.10954818733597	0	0.969872592168063
681	-0.723592230198009	2.29499830915690	0	0.975625564517880
682	-0.835819195615348	2.48033042838070	0	0.980772960830875
683	-0.958293707674034	2.66588811063296	0	0.985314781107046
684	-1.09109954222206	2.85200901991271	0	0.989251025346394
685	-1.23435686293736	3.03902711370933	0	0.992581693548920
686	-1.38822223290770	3.22727474819793	0	0.995306785714623
687	-1.55288895744972	3.41708472283804	0	0.997426301843503
688	-1.72858775480056	3.60879229181912	0	0.998940241935560
689	-1.87821494383404	3.76397639021915	0	0.999666933179748
690	-1.99564058535603	3.88150613162781	0	0.999939442396318
691	-2.07627563476563	3.96040649414063	0	1
692	-2.11718750000000	4	0	1
693	-0.182234843237842	0.983822131550972	0	0.935643579850560
694	-0.187578481110210	1.02285108500488	0	0.937252490354296
695	-0.199187813270137	1.10058920114765	0	0.940420032908526
696	-0.219375276791935	1.21647916927247	0	0.945020511380146
697	-0.251800405222536	1.36982013574506	0	0.950852811956189
698	-0.301419218192613	1.55990549672936	0	0.957640403143826
699	-0.359949797722048	1.74844112550112	0	0.963925209799044
700	-0.427309911383838	1.93575041626170	0	0.969707231921846
701	-0.503446681710530	2.12214496388197	0	0.974986469512230
702	-0.588335448658977	2.30792651107816	0	0.979762922570196
703	-0.681978886696708	2.49338875441692	0	0.984036591095745
704	-0.784406357547033	2.67881903373481	0	0.987807475088876
705	-0.895673483747067	2.86449992690366	0	0.991075574549589
706	-1.01586193184150	3.05071076973378	0	0.993840889477886
707	-1.14507939735878	3.23772911910932	0	0.996103419873765
708	-1.28345978678472	3.42583217613882	0	0.997863165737226
709	-1.43116359463994	3.61529818513522	0	0.999120127068270
710	-1.55695447626819	3.76820896314357	0	0.999723468507171
711	-1.65566116997518	3.88374255481247	0	0.999949721546758
712	-1.72343139648438	3.96117553710938	0	1
713	-1.75781250000000	4	0	1
714	-0.135949159593355	0.991261829692497	0	0.949945006550435
715	-0.139877140028209	1.03015194389203	0	0.951196381386674
716	-0.148466439768619	1.10767121345326	0	0.953660025595520
717	-0.163553381883912	1.22335134114577	0	0.957238175517892
718	-0.188050345547290	1.37658743092838	0	0.961774409299258
719	-0.225913844207604	1.56674302336333	0	0.967053646889642
720	-0.270911598056351	1.75553776761935	0	0.971941829843701
721	-0.322990525543915	1.94321893302418	0	0.976438958161436
722	-0.382115505671038	2.13002639075454	0	0.980545031842845
723	-0.448268828137395	2.31619373587647	0	0.984260050887930
724	-0.521449761272008	2.50194934278489	0	0.987584015296690
725	-0.601674230745567	2.68751736472524	0	0.990516925069126
726	-0.688974603506694	2.87311868712719	0	0.993058780205236
727	-0.783399572699187	3.05897184369689	0	0.995209580705022
728	-0.885014140532783	3.24529390358051	0	0.996969326568483
729	-0.993899697220769	3.43230133741249	0	0.998338017795620
730	-1.11015419518580	3.62021086968346	0	0.999315654386432
731	-1.20915638978571	3.77145217843340	0	0.999784919950022
732	-1.28682685980788	3.88547279258534	0	0.999960894536368
733	-1.34014282226563	3.96177368164063	0	1
734	-1.36718750000000	4	0	1
735	-0.0900905637327511	0.996459496356937	0	0.965390547386301
736	-0.0926550612062497	1.03505118290043	0	0.966255783701643
737	-0.0983007765271787	1.11204726589193	0	0.967959217697474
738	-0.108320303774677	1.22710311280320	0	0.970433252786656
739	-0.124768945837351	1.37976342932109	0	0.973569734429773
740	-0.150448895513162	1.56953258980420	0	0.977219950135124
741	-0.181195626789359	1.75826169842472	0	0.980599779491931
742	-0.216982267820289	1.94611709998592	0	0.983709222500193
743	-0.257790588095351	2.13326151418288	0	0.986548279159910
744	-0.303610812776918	2.31985453739571	0	0.989116949471083
745	-0.354441474971621	2.50605312267329	0	0.991415233433711
746	-0.410289304331798	2.69201204108713	0	0.993443131047795
747	-0.471169150695123	2.87788432742427	0	0.995200642313335
748	-0.537103941761835	3.06382171301113	0	0.996687767230330
749	-0.608124674084560	3.24997504831409	0	0.997904505798780
750	-0.684270436909193	3.43649471784507	0	0.998850858018686
751	-0.765588468660152	3.62353104980926	0	0.999526823890047
752	-0.834830707648724	3.77370617066897	0	0.999851287508301
753	-0.889139611129004	3.88669685727390	0	0.999972961365146
754	-0.926409912109375	3.96220092773438	0	1
755	-0.945312500000000	4	0	1
756	-0.0537346275140484	0.998902360107841	0	0.978662271363786
757	-0.0552486885178388	1.03713112918772	0	0.979195714579691
758	-0.0585990885122305	1.11347091288754	0	0.980245930911005
759	-0.0645916607711512	1.22770135613073	0	0.981771245106484
760	-0.0745107293408125	1.37952691391903	0	0.983704976764141
761	-0.0901129591601654	1.56861870501990	0	0.985955440331242
762	-0.108898524522071	1.75702790856113	0	0.988039202893372
763	-0.130856813615906	1.94485401485907	0	0.989956264450532
764	-0.155980500168625	2.13219512339146	0	0.991706625002721
765	-0.184265499443666	2.31914812085653	0	0.993290284549941
766	-0.215710932875184	2.50580885421401	0	0.994707243092189
767	-0.250319101107070	2.69227229937786	0	0.995957500629467
768	-0.288095465248640	2.87863272620144	0	0.997041057161775
769	-0.329048636199581	3.06498386037068	0	0.997957912689112
770	-0.373190371936023	3.25141904279987	0	0.998708067211479
771	-0.420535582687801	3.43803138710734	0	0.999291520728876
772	-0.471102343974367	3.62491393573492	0	0.999708273241302
773	-0.514152155821667	3.77471813142396	0	0.999908314447266
774	-0.547908265587307	3.88727118407932	0	0.999983329899503
775	-0.571068115234375	3.96240600585938	0	1
776	-0.582812500000000	4	0	1
777	-0.0267260913477464	0.999802541304798	0	0.989130915708095
778	-0.0274745622841582	1.03769191515664	0	0.989402642815392
779	-0.0291367357095685	1.11341015969418	0	0.989937605557884
780	-0.0321256995067824	1.22684281257796	0	0.990714575255314
781	-0.0371010766918943	1.37783482437466	0	0.991699586019267
782	-0.0449674086989138	1.56621120383911	0	0.992845934753179
783	-0.0544756273171197	1.75422672554970	0	0.993907368766061
784	-0.0656229120166767	1.94193068665296	0	0.994883888057912
785	-0.0784072924405615	2.12937202310252	0	0.995775492628732
786	-0.0928276425604143	2.31659935312499	0	0.996582182478522
787	-0.108883675943578	2.50366102003594	0	0.997303957607281
788	-0.126575942115920	2.69060513448628	0	0.997940818015010
789	-0.145905824007738	2.87747961621788	0	0.998492763701709
790	-0.166875536472722	3.06433223540544	0	0.998959794667376
791	-0.189488125872531	3.25121065366007	0	0.999341910912014
792	-0.213747470722143	3.43816246476933	0	0.999639112435620
793	-0.239658283393635	3.62523523524689	0	0.999851399238197
794	-0.261713108827356	3.77503209892998	0	0.999953296903433
795	-0.279002361555386	3.88747416490241	0	0.999991508527897
796	-0.290861816406250	3.96248291015625	0	1
797	-0.296875000000000	4	0	1
798	-0.00887131411164767	1	0	0.996338834764832
799	-0.00911916599990532	1.03763434090205	0	0.996430363895711
800	-0.00967068380654597	1.11288260861762	0	0.996610561872130
801	-0.0106654020184747	1.22570594545548	0	0.996872277980737
802	-0.0123264255147491	1.37605141302101	0	0.997204071080174
803	-0.0149602450309121	1.56385878147796	0	0.997590209601071
804	-0.0181510113925786	1.75154235635670	0	0.997947745268568
805	-0.0218984004511170	1.93911840332743	0	0.998276678082665
806	-0.0262021841656765	2.12660314721681	0	0.998577008043362
807	-0.0310622303796382	2.31401277672142	0	0.998848735150660
808	-0.0364785026386650	2.50136344909664	0	0.999091859404558
809	-0.0424510600501526	2.68867129482404	0	0.999306380805056
810	-0.0489800571839182	2.87595242226011	0	0.999492299352154
811	-0.0560657440139986	3.06322292226902	0	0.999649615045853
812	-0.0637084659014583	3.25049887284236	0	0.999778327886152
813	-0.0719086636181465	3.43779634370861	0	0.999878437873051
814	-0.0806668734113707	3.62513140093508	0	0.999949945006550
815	-0.0881204203281354	3.77504365579178	0	0.999984268430630
816	-0.0939622522235126	3.88750825909754	0	0.999997139714660
817	-0.0979687500000000	3.96250000000000	0	1
818	-0.100000000000000	4	0	1
819	0	1	0	1
820	0	1.03750000000000	0	1
821	0	1.11250000000000	0	1
822	0	1.22500000000000	0	1
823	0	1.37500000000000	0	1
824	0	1.56250000000000	0	1
825	0	1.75000000000000	0	1
826	0	1.93750000000000	0	1
827	0	2.12500000000000	0	1
828	0	2.31250000000000	0	1
829	0	2.50000000000000	0	1
830	0	2.68750000000000	0	1
831	0	2.87500000000000	0	1
832	0	3.06250000000000	0	1
833	0	3.25000000000000	0	1
834	0	3.43750000000000	0	1
835	0	3.62500000000000	0	1
836	0	3.77500000000000	0	1
837	0	3.88750000000000	0	1
838	0	3.96250000000000	0	1
839	0	4	0	1

material = steel 100000 0.3 plstrain

end
